SYMBOL,Timeframe,Returns,Sharpe_Ratio,Number_of_Trade,Max_Drawdown,Parameter
BTCUSDT,1min,-99.0912824821767,-11.851655941400432,2593,-99.13307665447374,BTCUSDT_1min
DOGEUSDT,1min,-0.6892501599999977,-3.439600414270517,2562,-0.7262613735293072,DOGEUSDT_1min
ETHUSDT,1min,-99.21127870540894,-10.409738623788778,2583,-99.26743311987269,ETHUSDT_1min
LTCUSDT,1min,-99.54572328672316,-8.868931527695873,2632,-99.6139455973562,LTCUSDT_1min
LUNCUSDT,1min,-0.000671409069999998,-5.738282190705223,2664,-0.0006875367556796833,LUNCUSDT_1min
HBARUSDT,1min,-0.4603705099999989,-2.6422337752147276,2640,-0.4995847411653897,HBARUSDT_1min
OMUSDT,1min,-5.644604060000013,-2.879518010092773,2540,-6.036527060373786,OMUSDT_1min
BNBUSDT,1min,-99.1569685620552,-10.632358494782745,2595,-99.17175378983394,BNBUSDT_1min
SOLUSDT,1min,-98.81045973797043,-6.259302755001217,2515,-99.0634127882784,SOLUSDT_1min
ZENUSDT,1min,-47.906039999999976,-1.7731742367065457,2681,-58.653660487970114,ZENUSDT_1min
NEARUSDT,1min,-31.66150899999997,-6.628534505222731,2534,-32.362695115203735,NEARUSDT_1min
APTUSDT,1min,-59.49990230000014,-6.160474507803966,2622,-59.957837954621674,APTUSDT_1min
ATOMUSDT,1min,-44.98666400000003,-8.873566639947493,2571,-45.57883863242008,ATOMUSDT_1min
ALGOUSDT,1min,-1.0734557999999996,-4.368782755114109,2645,-1.1190168488074217,ALGOUSDT_1min
SUIUSDT,1min,-5.716374799999995,-2.7666385922060153,2475,-6.436631433535549,SUIUSDT_1min
DOTUSDT,1min,-34.726497999999935,-6.78029401521991,2557,-35.273336393344685,DOTUSDT_1min
XLMUSDT,1min,-0.7958148999999975,-3.0418049251780817,2689,-0.8159935410026153,XLMUSDT_1min
TRXUSDT,1min,-0.4847461899999995,-4.512473087325913,2488,-0.49724108456224636,TRXUSDT_1min
PEPEUSDT,1min,-5.179552000000007e-05,-3.376446253713659,3067,-5.264156120958341e-05,PEPEUSDT_1min
BTCUSDT,3min,-61.53522825289552,-2.269107178908608,847,-67.77035086802813,BTCUSDT_3min
DOGEUSDT,3min,-0.21125123000000093,-1.0169883049400201,840,-0.3605450438197396,DOGEUSDT_3min
ETHUSDT,3min,-64.78757553007203,-2.118625438685319,832,-71.00404823032963,ETHUSDT_3min
LTCUSDT,3min,-84.04911545092818,-2.8450445004608875,881,-86.72386087333922,LTCUSDT_3min
LUNCUSDT,3min,-0.00033495961000000007,-2.77623813906239,930,-0.00037443180818553693,LUNCUSDT_3min
HBARUSDT,3min,-0.07613724999999999,-0.4407065886731096,819,-0.32071657682654375,HBARUSDT_3min
OMUSDT,3min,-2.596608399999999,-1.3311545954210038,839,-4.157207874197689,OMUSDT_3min
BNBUSDT,3min,-75.107513564816,-2.9136137545384977,845,-77.02531266210498,BNBUSDT_3min
SOLUSDT,3min,-76.88298860759832,-1.8713337090963926,820,-82.73800292101001,SOLUSDT_3min
ZENUSDT,3min,-6.2298699999999485,-0.20884280836788305,896,-24.611233767957778,ZENUSDT_3min
NEARUSDT,3min,-13.744786000000058,-2.8653961477188052,878,-15.117290613724382,NEARUSDT_3min
APTUSDT,3min,-24.69622869999994,-2.72438000677961,861,-26.55321544959651,APTUSDT_3min
ATOMUSDT,3min,-16.81771699999996,-3.39503838443937,863,-17.786500580699826,ATOMUSDT_3min
ALGOUSDT,3min,-0.11635179999999966,-0.4733587017985547,798,-0.2682210721534637,ALGOUSDT_3min
SUIUSDT,3min,-1.8515066000000004,-0.87860081679919,844,-2.5378016173166063,SUIUSDT_3min
DOTUSDT,3min,-12.52618299999998,-2.4906251190031563,854,-13.935912746896129,DOTUSDT_3min
XLMUSDT,3min,-0.11608359999999888,-0.4333699919216361,858,-0.4222026965878628,XLMUSDT_3min
TRXUSDT,3min,0.0878007400000006,0.8239462793456511,726,-0.1222572497205212,TRXUSDT_3min
PEPEUSDT,3min,-2.086260999999998e-05,-1.4048430530504594,914,-2.609184911958209e-05,PEPEUSDT_3min
BTCUSDT,5min,-29.41741548875079,-0.7144017491024052,489,-43.629866073105404,BTCUSDT_5min
DOGEUSDT,5min,-0.008642899999999343,-0.03989174565246335,504,-0.3337997401191247,DOGEUSDT_5min
ETHUSDT,5min,-19.549979671048305,-0.2819753940170309,471,-39.992327250980296,ETHUSDT_5min
LTCUSDT,5min,-69.91477431006518,-1.7537905396787905,512,-78.82149116859698,LTCUSDT_5min
LUNCUSDT,5min,-0.00021148204999999953,-1.8041260755635329,510,-0.0002618381393896903,LUNCUSDT_5min
HBARUSDT,5min,0.02795951999999985,0.161097579636793,504,-0.2734125655580785,HBARUSDT_5min
OMUSDT,5min,-1.6644866900000013,-0.8259490975958438,514,-3.8595346288484698,OMUSDT_5min
BNBUSDT,5min,-38.332529299022454,-0.8731053083411909,498,-51.471907978732865,BNBUSDT_5min
SOLUSDT,5min,-37.505620945136386,-0.3951314607580753,498,-58.99762315055014,SOLUSDT_5min
ZENUSDT,5min,3.270300000000052,0.25764808704221737,525,-17.76794214244291,ZENUSDT_5min
NEARUSDT,5min,-7.212446999999951,-1.4701297513994773,496,-9.64317970873588,NEARUSDT_5min
APTUSDT,5min,-18.374246399999937,-2.0169041101627356,499,-20.26582321751698,APTUSDT_5min
ATOMUSDT,5min,-8.842449999999998,-1.7403055494779247,473,-9.725030421914937,ATOMUSDT_5min
ALGOUSDT,5min,0.014017700000000246,0.05648744543185932,492,-0.23450281094527914,ALGOUSDT_5min
SUIUSDT,5min,-1.7958447000000017,-0.852979505574185,527,-2.5689741470408722,SUIUSDT_5min
DOTUSDT,5min,-10.48915199999999,-2.0588236223488003,512,-11.526734762344615,DOTUSDT_5min
XLMUSDT,5min,-0.11847879999999929,-0.45436049285760594,525,-0.4293410317488178,XLMUSDT_5min
TRXUSDT,5min,0.16316704000000015,1.4290610661372491,415,-0.12581285367072195,TRXUSDT_5min
PEPEUSDT,5min,-1.2888120000000025e-05,-0.8754869235505791,532,-2.2103318297555476e-05,PEPEUSDT_5min
BTCUSDT,15min,53.06117648144233,1.2743478376177175,150,-26.04372631196796,BTCUSDT_15min
DOGEUSDT,15min,0.2914846699999999,1.3407554655463045,149,-0.1309330553183545,DOGEUSDT_15min
ETHUSDT,15min,5.620896985132703,0.3349328671755365,164,-39.45089031301584,ETHUSDT_15min
LTCUSDT,15min,3.432196903152828,0.3246102652036946,152,-41.16743148094425,LTCUSDT_15min
LUNCUSDT,15min,-0.00015805139999999998,-1.3351601841759784,182,-0.00019797666135799115,LUNCUSDT_15min
HBARUSDT,15min,0.2223745700000001,1.260326352335856,148,-0.13179394287850205,HBARUSDT_15min
OMUSDT,15min,-1.4664842799999978,-0.6952843552401697,194,-4.321819129179597,OMUSDT_15min
BNBUSDT,15min,19.871175913556556,0.6148383601885881,157,-27.861015037719948,BNBUSDT_15min
SOLUSDT,15min,103.673830311315,1.3697361170520965,154,-39.55491562536578,SOLUSDT_15min
ZENUSDT,15min,13.779540000000024,0.8089958385382459,169,-14.28489231332814,ZENUSDT_15min
NEARUSDT,15min,-0.22666200000000103,-0.02144562033883591,162,-5.481027982882322,NEARUSDT_15min
APTUSDT,15min,-9.153624500000008,-0.9437214372026402,159,-15.663173464064423,APTUSDT_15min
ATOMUSDT,15min,-4.178454999999986,-0.737781059959844,159,-7.767616013855578,ATOMUSDT_15min
ALGOUSDT,15min,0.3085781000000002,1.142319115714552,142,-0.16481732751268482,ALGOUSDT_15min
SUIUSDT,15min,-0.21819939999999693,-0.09376484954808542,177,-1.6184462604790621,SUIUSDT_15min
DOTUSDT,15min,-0.012988000000010658,0.022781410587619358,144,-5.275652995337126,DOTUSDT_15min
XLMUSDT,15min,0.15400619999999976,0.5502619453713017,161,-0.43297246315218973,XLMUSDT_15min
TRXUSDT,15min,0.16522297,1.3102076053507974,138,-0.1584750471872414,TRXUSDT_15min
PEPEUSDT,15min,-4.204950000000035e-06,-0.28371362428122826,176,-2.25656058657443e-05,PEPEUSDT_15min
BTCUSDT,30min,68.17260753088932,1.5162810244603708,75,-26.514155832330523,BTCUSDT_30min
DOGEUSDT,30min,0.2449445199999999,1.1189496572534536,84,-0.17994594163692013,DOGEUSDT_30min
ETHUSDT,30min,101.80722101594164,1.769063505042698,73,-18.13681244147844,ETHUSDT_30min
LTCUSDT,30min,54.53591,1.1368082126958843,78,-32.034225535914686,LTCUSDT_30min
LUNCUSDT,30min,1.0387239999999943e-05,0.0858332395643369,84,-0.00011521828428405987,LUNCUSDT_30min
HBARUSDT,30min,0.19718584999999988,1.0839785907922552,81,-0.17686966692973913,HBARUSDT_30min
OMUSDT,30min,0.007883479999998944,0.013363862104898346,90,-2.9196825903487578,OMUSDT_30min
BNBUSDT,30min,111.95032211114786,1.8606182927737458,78,-19.613832792054733,BNBUSDT_30min
SOLUSDT,30min,146.81047836302338,1.657253471269779,70,-37.0182814577541,SOLUSDT_30min
ZENUSDT,30min,19.041000000000007,1.1218481525672561,81,-12.9515825692335,ZENUSDT_30min
NEARUSDT,30min,0.5573790000000036,0.13387584252065612,77,-5.602886704050451,NEARUSDT_30min
APTUSDT,30min,-4.582218299999997,-0.43333155458555883,79,-9.032382502807819,APTUSDT_30min
ATOMUSDT,30min,-1.5732869999999917,-0.259508641645613,77,-6.074519217187261,ATOMUSDT_30min
ALGOUSDT,30min,0.28966189999999986,1.0896968927550927,70,-0.20021887787650666,ALGOUSDT_30min
SUIUSDT,30min,1.141957899999999,0.5499695181880491,85,-1.6147401133094375,SUIUSDT_30min
DOTUSDT,30min,1.0093410000000107,0.21031287195152024,77,-4.904997984358161,DOTUSDT_30min
XLMUSDT,30min,0.22638269999999985,0.7879995606575099,75,-0.3512139954475418,XLMUSDT_30min
TRXUSDT,30min,0.1575741500000001,1.1126933845623947,75,-0.1699711049828886,TRXUSDT_30min
PEPEUSDT,30min,1.4575959999999974e-05,0.9394356321992291,81,-1.143838721718626e-05,PEPEUSDT_30min
BTCUSDT,1h,118.94339561298474,2.2056325090357123,32,-18.06741634005902,BTCUSDT_1h
DOGEUSDT,1h,0.27558172999999997,1.2484432049613827,37,-0.17947982800522655,DOGEUSDT_1h
ETHUSDT,1h,47.996800329431764,1.0770303845808844,41,-32.774408757103856,ETHUSDT_1h
LTCUSDT,1h,11.041495287650406,0.45139606884308714,44,-37.0603028446989,LTCUSDT_1h
LUNCUSDT,1h,7.601479999999963e-06,0.06426529268412685,38,-0.00011894412977837418,LUNCUSDT_1h
HBARUSDT,1h,0.25537081999999994,1.3395489702497971,32,-0.1709683265359501,HBARUSDT_1h
OMUSDT,1h,1.3587885099999983,0.675793022603426,40,-2.307117927453885,OMUSDT_1h
BNBUSDT,1h,74.5268255050222,1.4078991502760732,38,-23.129123237762435,BNBUSDT_1h
SOLUSDT,1h,108.68869798886458,1.4263888547422685,36,-30.607083227359166,SOLUSDT_1h
ZENUSDT,1h,17.950890000000005,1.0791042820674284,35,-14.826446762391788,ZENUSDT_1h
NEARUSDT,1h,3.4195929999999986,0.7104488487234736,31,-4.681492872212864,NEARUSDT_1h
APTUSDT,1h,4.089646099999998,0.4786323747234731,36,-4.95444648710702,APTUSDT_1h
ATOMUSDT,1h,2.830666,0.5489465607620465,32,-4.652687652384873,ATOMUSDT_1h
ALGOUSDT,1h,0.34239020000000003,1.3030677007399614,36,-0.20686366975233195,ALGOUSDT_1h
SUIUSDT,1h,1.1360911000000007,0.5473576195853935,37,-1.9268066232892522,SUIUSDT_1h
DOTUSDT,1h,4.029968,0.7759611809078787,30,-4.050709836643418,DOTUSDT_1h
XLMUSDT,1h,0.3295542999999998,1.108770431542492,37,-0.23177165391244248,XLMUSDT_1h
TRXUSDT,1h,0.11655173999999993,0.8359722623070241,38,-0.20037396292831394,TRXUSDT_1h
PEPEUSDT,1h,1.1029040000000012e-05,0.6840028892946546,44,-1.2677567094230925e-05,PEPEUSDT_1h
BTCUSDT,2h,70.97000660674544,1.5637150631916612,18,-29.798359295104365,BTCUSDT_2h
DOGEUSDT,2h,0.3036407,1.3852166795341467,15,-0.12305760540858694,DOGEUSDT_2h
ETHUSDT,2h,30.680196787883503,0.811645790131691,19,-37.67801433403734,ETHUSDT_2h
LTCUSDT,2h,-5.4257480911765015,0.1767677609466928,27,-40.22990880755949,LTCUSDT_2h
LUNCUSDT,2h,3.1334819999999985e-05,0.2639905636498407,16,-0.00011298527399535638,LUNCUSDT_2h
HBARUSDT,2h,0.21795979999999995,1.0760432653313248,16,-0.17855890965460416,HBARUSDT_2h
OMUSDT,2h,2.611239579999999,1.1809365555109352,16,-1.1538065807679025,OMUSDT_2h
BNBUSDT,2h,51.07869759605676,1.063666783772918,20,-28.506132120825896,BNBUSDT_2h
SOLUSDT,2h,64.7674746555927,1.0939061231687603,22,-40.65057830660235,SOLUSDT_2h
ZENUSDT,2h,10.245660000000015,0.6513364596301502,19,-17.973715153005823,ZENUSDT_2h
NEARUSDT,2h,4.446695,0.9103161487186496,19,-3.5960704475929903,NEARUSDT_2h
APTUSDT,2h,2.4335455999999986,0.30513305936146307,21,-6.359773348612416,APTUSDT_2h
ATOMUSDT,2h,1.312620000000007,0.2757852202862493,19,-4.578942262879248,ATOMUSDT_2h
ALGOUSDT,2h,0.25109800000000004,0.9465830437945306,17,-0.23627805486340928,ALGOUSDT_2h
SUIUSDT,2h,1.3134375999999985,0.5934451991533387,21,-2.0087784091316765,SUIUSDT_2h
DOTUSDT,2h,0.2597019999999999,0.07439200221354261,22,-6.234222379162016,DOTUSDT_2h
XLMUSDT,2h,0.36783000000000005,1.1863674876282968,18,-0.22075921432658216,XLMUSDT_2h
TRXUSDT,2h,0.1278081899999999,0.7392847979305903,19,-0.2045138991060251,TRXUSDT_2h
PEPEUSDT,2h,1.4205570000000001e-05,0.8584808757207961,16,-9.05985794127999e-06,PEPEUSDT_2h
BTCUSDT,4h,86.17408976435235,1.7161603467719464,9,-28.286825053566666,BTCUSDT_4h
DOGEUSDT,4h,0.27562261,1.2674899130271307,8,-0.15409591536852768,DOGEUSDT_4h
ETHUSDT,4h,-5.484611146891396,0.08747030948597807,11,-40.79995514771967,ETHUSDT_4h
LTCUSDT,4h,-13.861728463191781,0.04511002739356879,17,-48.21156500654591,LTCUSDT_4h
LUNCUSDT,4h,4.878664000000002e-05,0.4031889012711078,8,-0.00011037511101758339,LUNCUSDT_4h
HBARUSDT,4h,0.21370277,0.9790488348000435,8,-0.14965192495969662,HBARUSDT_4h
OMUSDT,4h,2.6072544300000007,1.1152710437465727,9,-1.043260114910579,OMUSDT_4h
BNBUSDT,4h,35.27070962452585,0.8247487233539581,14,-35.375597027822096,BNBUSDT_4h
SOLUSDT,4h,33.132529802150614,0.7498721958047184,13,-48.678700948932836,SOLUSDT_4h
ZENUSDT,4h,11.37755,0.6674318854849094,9,-20.109463283207084,ZENUSDT_4h
NEARUSDT,4h,0.6851200000000004,0.1536430749561696,14,-5.691888730689735,NEARUSDT_4h
APTUSDT,4h,4.761957200000001,0.5498035328912753,9,-6.7505987508205685,APTUSDT_4h
ATOMUSDT,4h,0.6939190000000011,0.1561345058059526,8,-6.167286478638748,ATOMUSDT_4h
ALGOUSDT,4h,0.06642380000000003,0.24786800813781185,12,-0.3321269550072054,ALGOUSDT_4h
SUIUSDT,4h,2.760062499999999,1.0418824880433997,10,-1.2993394296630962,SUIUSDT_4h
DOTUSDT,4h,3.380967,0.6621145373315601,10,-4.31991144187477,DOTUSDT_4h
XLMUSDT,4h,0.3241445,1.055088146023297,10,-0.23219660868375736,XLMUSDT_4h
TRXUSDT,4h,0.11742821999999992,0.6577337029498388,8,-0.20802621532052568,TRXUSDT_4h
PEPEUSDT,4h,1.0188120000000003e-05,0.5997674841279135,7,-1.3896256653651574e-05,PEPEUSDT_4h
BTCUSDT,6h,70.20762775708621,1.4778923355480378,7,-31.298516607723386,BTCUSDT_6h
DOGEUSDT,6h,0.17185044999999996,0.7657951401707845,6,-0.2588950987846439,DOGEUSDT_6h
ETHUSDT,6h,-8.671868046444445,0.0002703370420182045,8,-48.88667011602398,ETHUSDT_6h
LTCUSDT,6h,0.36806938199666206,0.28848530920538157,11,-42.110487536769234,LTCUSDT_6h
LUNCUSDT,6h,-1.5152550000000005e-05,-0.1610248464474395,8,-0.00012953995852336967,LUNCUSDT_6h
HBARUSDT,6h,0.29701551,1.3924025839516572,5,-0.13213517019840695,HBARUSDT_6h
OMUSDT,6h,2.9445500799999995,1.216435509114043,7,-0.9035781440629047,OMUSDT_6h
BNBUSDT,6h,58.31852448733063,1.1232030809335483,7,-35.60265896465757,BNBUSDT_6h
SOLUSDT,6h,36.77303695703149,0.7939796801683967,6,-57.53197903911943,SOLUSDT_6h
ZENUSDT,6h,4.479979999999998,0.3111971132465754,7,-23.254560310282315,ZENUSDT_6h
NEARUSDT,6h,0.2680910000000001,0.07504748057906944,6,-5.111056319821194,NEARUSDT_6h
APTUSDT,6h,3.4298452,0.4085458017629654,7,-7.700029408468416,APTUSDT_6h
ATOMUSDT,6h,1.1198780000000017,0.23362830995356912,6,-4.72175813349946,ATOMUSDT_6h
ALGOUSDT,6h,0.13411670000000014,0.45937760617358814,9,-0.2994281990709487,ALGOUSDT_6h
SUIUSDT,6h,3.7455044000000006,1.3640405218545248,6,-1.2854734675748718,SUIUSDT_6h
DOTUSDT,6h,1.0028720000000009,0.2117642791037069,6,-5.102650771865724,DOTUSDT_6h
XLMUSDT,6h,0.25617200000000007,0.8214391218311172,8,-0.275220515197121,XLMUSDT_6h
TRXUSDT,6h,0.11450752000000003,0.5681738866679433,5,-0.20804928628617314,TRXUSDT_6h
PEPEUSDT,6h,1.0167099999999995e-05,0.6037456909323629,6,-1.2759997104616595e-05,PEPEUSDT_6h
BTCUSDT,8h,59.72516672139534,1.3377010268688025,5,-36.26135670352015,BTCUSDT_8h
DOGEUSDT,8h,0.23877638999999987,1.09402698107235,6,-0.16188743763499058,DOGEUSDT_8h
ETHUSDT,8h,-14.187278240818484,-0.1620486431206339,7,-51.73456994578965,ETHUSDT_8h
LTCUSDT,8h,26.633499999999998,0.6989214382776363,5,-30.792908662845353,LTCUSDT_8h
LUNCUSDT,8h,5.527080000000049e-06,0.049223242197182604,4,-0.00012126672139585919,LUNCUSDT_8h
HBARUSDT,8h,0.27918765999999995,1.4435743264999852,5,-0.1151477438794839,HBARUSDT_8h
OMUSDT,8h,3.2643580500000007,1.3213767661343017,4,-0.8755276175053714,OMUSDT_8h
BNBUSDT,8h,82.80104798384686,1.3973043689212774,5,-33.487532005728745,BNBUSDT_8h
SOLUSDT,8h,29.874779700325178,0.7111550375206945,5,-55.35172584985369,SOLUSDT_8h
ZENUSDT,8h,12.111820000000002,0.6889632246454237,6,-17.972981179153003,ZENUSDT_8h
NEARUSDT,8h,-0.926832000000001,-0.1509156628856287,5,-5.946003758109302,NEARUSDT_8h
APTUSDT,8h,1.6279152000000012,0.22376738968174625,3,-7.737691513998522,APTUSDT_8h
ATOMUSDT,8h,1.0777479999999997,0.22581178275629715,4,-4.719417843015221,ATOMUSDT_8h
ALGOUSDT,8h,0.3136879,1.1552853917059984,5,-0.22876050827254027,ALGOUSDT_8h
SUIUSDT,8h,3.9053623,1.551433295231734,3,-0.8847111367792789,SUIUSDT_8h
DOTUSDT,8h,0.9901020000000013,0.21196558313401423,4,-4.87310452820516,DOTUSDT_8h
XLMUSDT,8h,0.24802979999999997,0.7726624597341936,8,-0.28977830271503063,XLMUSDT_8h
TRXUSDT,8h,0.10081058000000002,0.48089432493446954,4,-0.1949603376129678,TRXUSDT_8h
PEPEUSDT,8h,7.297669999999997e-06,0.45505750459207794,6,-1.3036477347761376e-05,PEPEUSDT_8h
BTCUSDT,12h,29.906330743926336,0.7971877697301841,4,-46.45862439896394,BTCUSDT_12h
DOGEUSDT,12h,0.29220589999999996,1.225169737256589,3,-0.2022512679613412,DOGEUSDT_12h
ETHUSDT,12h,1.3069735827612021,0.24731277938145166,3,-34.164152340185986,ETHUSDT_12h
LTCUSDT,12h,57.613539999999986,1.0940344147655332,5,-30.06565795200551,LTCUSDT_12h
LUNCUSDT,12h,1.8288440000000002e-05,0.1956425778290155,2,-8.476992385798117e-05,LUNCUSDT_12h
HBARUSDT,12h,0.25195471999999997,1.148834398351666,3,-0.13219455616569203,HBARUSDT_12h
OMUSDT,12h,3.3211976599999997,1.3426860399498939,3,-0.7969637087481425,OMUSDT_12h
BNBUSDT,12h,97.62181435225324,1.583963006094762,2,-25.744638020569127,BNBUSDT_12h
SOLUSDT,12h,-1.6643898998121784,0.3085278616685207,6,-63.45657847117611,SOLUSDT_12h
ZENUSDT,12h,10.951170000000001,0.6091616804961366,3,-19.102589340264352,ZENUSDT_12h
NEARUSDT,12h,1.214100000000002,0.24080075025168304,3,-4.658785942121951,NEARUSDT_12h
APTUSDT,12h,-0.23698289999999922,0.02174530874206844,2,-8.84376806645926,APTUSDT_12h
ATOMUSDT,12h,0.8693829999999974,0.18595132071828135,2,-4.42804913589873,ATOMUSDT_12h
ALGOUSDT,12h,0.24580200000000005,0.7950019808648937,3,-0.2993549612859815,ALGOUSDT_12h
SUIUSDT,12h,3.2669790000000005,1.165514430106303,3,-1.2406101043940294,SUIUSDT_12h
DOTUSDT,12h,0.6299549999999998,0.13847972053047009,2,-4.898167298764019,DOTUSDT_12h
XLMUSDT,12h,0.34547869999999997,1.1400363446423245,4,-0.246669713148821,XLMUSDT_12h
TRXUSDT,12h,0.09311003000000004,0.3954776130311785,3,-0.2158924569720777,TRXUSDT_12h
PEPEUSDT,12h,1.0369029999999995e-05,0.6134511016389945,4,-1.4611197752542992e-05,PEPEUSDT_12h
