SYMBOL,fastsma_Window,Returns,Sharpe_Ratio,Profit_Factor,Win_Rate,Number_of_Trade,Max_Drawdown,Mean_DrawDown,Recovery_Factor,R_Squared,Event_Over_Fitting,Parameter
BTCUSDT,10,0.09933144075889856,0.7115982877641193,1.1548591994826882,28.947368421052634,38,25.95978075727059,-11.407251210163965,0.3826359000781572,0.12136087931744521,82.77369484549698,fastsma_10
BTCUSDT,20,0.4445879404599745,2.2122681994568376,1.9734121549380728,42.857142857142854,21,21.683794351806984,-9.40858721847011,2.0503235423044193,0.4901920952443303,,fastsma_20
BTCUSDT,30,0.47502043707966307,2.332702987109195,2.3006610905190477,40.0,20,17.478874969591352,-8.574139243993526,2.7176831341037326,0.6235509480709985,,fastsma_30
BTCUSDT,40,0.5621774082002298,2.647774993807418,3.0225457352951643,42.10526315789473,19,13.674358956637079,-6.315550919190731,4.111179251495132,0.7068972856528574,,fastsma_40
BTCUSDT,50,0.497546687288453,2.388707065553597,2.50487251993149,36.36363636363637,22,17.52091455332514,-8.510034912550246,2.8397301166794855,0.6212486086415516,,fastsma_50
BTCUSDT,60,0.8106962842009992,3.4938339460082593,5.022459047275313,45.45454545454545,22,10.623470300934024,-4.295556708776218,7.631181348807669,0.8509511915881007,,fastsma_60
BTCUSDT,70,0.47488390369400124,2.332088995199466,2.2687571545889686,52.17391304347826,23,14.110805065146614,-6.280000013029932,3.3653919921759408,0.6708760382560742,,fastsma_70
BTCUSDT,80,0.25522959524524863,1.4478291322136114,1.8091695255332398,42.857142857142854,28,15.616333831805218,-7.761120465407047,1.6343758912570878,0.5909601821170469,20.07956796711351,fastsma_80
ETHUSDT,10,0.6907209401224924,2.656936241111557,2.411869421749362,31.428571428571427,35,15.502740500330336,-7.21671909903591,4.455476372759864,0.7999530045710652,18.036064537197394,fastsma_10
ETHUSDT,20,0.5986082574937416,2.3636459070767963,1.9931836228007638,33.33333333333333,27,18.51960944715385,-7.732124722159088,3.232294175543413,0.7248083990979868,16.82647185905218,fastsma_20
ETHUSDT,30,0.6494424630164197,2.480467615337355,2.1678252689534405,37.5,24,17.465929102054634,-6.402211615608233,3.718339054405193,0.820203619524573,,fastsma_30
ETHUSDT,40,0.4606106383742872,1.9205790675001213,1.7157546643820276,37.5,24,20.690021635065225,-8.724424026194338,2.2262453200805226,0.620426252151006,,fastsma_40
ETHUSDT,50,0.41006997832073966,1.7576610207885268,1.5788123548503512,41.66666666666667,24,25.00048367019151,-10.202434713793004,1.6402481797169102,0.48722095182854297,,fastsma_50
ETHUSDT,60,0.39161734681234334,1.68613293135556,1.5164760534845745,36.0,25,27.766774014320106,-10.781788428871373,1.4103811505448032,0.3895778612379588,,fastsma_60
ETHUSDT,70,0.6406519729022984,2.4258539196740663,1.9847443584886995,44.44444444444444,27,17.762786944968,-6.9968238984417415,3.6067086481819675,0.6998158726051438,18.42120432793928,fastsma_70
ETHUSDT,80,0.4471392800127809,1.8584150999491145,1.619572370997773,50.0,30,25.264188402591216,-9.074373466940605,1.769854122711182,0.5036998730837449,19.98717303844384,fastsma_80
DOGEUSDT,10,0.00017098909999999995,0.2709479315719387,1.1350098839851652,23.076923076923077,39,0.09409904543599135,-0.04560554830619877,0.1817118326841171,0.351838885074498,149.83060499177978,fastsma_10
DOGEUSDT,20,0.0001306839,0.20197967773949255,1.0893608754642796,26.666666666666668,30,0.09466981364807392,-0.04795636443113615,0.13804178434934394,0.18901567674201314,190.80465918142883,fastsma_20
DOGEUSDT,30,0.0007723244999999995,1.223813740214448,2.0040651452890654,41.66666666666667,24,0.0718621086105653,-0.02229917717251545,1.0747311969168283,0.72372076683761,,fastsma_30
DOGEUSDT,40,0.00017688539999999891,0.27284646800432233,1.1519604646817385,30.434782608695656,23,0.08546165796884386,-0.037610581257306014,0.2069763262309804,0.33035296439044326,,fastsma_40
DOGEUSDT,50,0.00046563930000000005,0.7229344995538743,1.4713521827250644,32.0,25,0.07416993685626094,-0.028838507269088483,0.6278005884006544,0.5499240251964448,,fastsma_50
DOGEUSDT,60,0.0006771473999999999,1.0768622841604691,1.828229658575796,33.33333333333333,27,0.06743757246516768,-0.021583919683765315,1.0041099868322731,0.632074945822694,29.06178876268298,fastsma_60
DOGEUSDT,70,0.0008272203000000001,1.3125411804049951,2.3624492058723523,28.000000000000004,25,0.08075922641465061,-0.01877780132613306,1.02430438814844,0.7586414167570008,,fastsma_70
DOGEUSDT,80,0.0006465864999999995,1.0090443185010025,1.6710862483191344,46.42857142857143,28,0.07105997468055403,-0.027797309738915987,0.9099165921556988,0.6212767239747022,35.40808600241425,fastsma_80
TRXUSDT,10,0.00013355849999999948,0.9802988328407051,1.3142125612093218,29.411764705882355,34,0.025845073452346323,-0.011168244925063816,0.5167657977303001,0.016701601021107182,64.07152521179871,fastsma_10
TRXUSDT,20,0.00021571410000000013,1.6049488965009167,1.6682851721333711,40.0,25,0.023543332086506386,-0.009266824314264926,0.9162428631911216,0.15474778544062873,,fastsma_20
TRXUSDT,30,0.00030343950000000024,2.3917947417482472,2.5814799140670863,52.63157894736842,19,0.013920796291100324,-0.005101828477933394,2.1797567729224765,0.5200686089812394,,fastsma_30
TRXUSDT,40,0.0003173533000000002,2.5330614212871927,2.97987455206077,61.111111111111114,18,0.010512822273467393,-0.004494364459919272,3.018726006630464,0.6127500887293289,,fastsma_40
TRXUSDT,50,0.0002878880999999996,2.275848322320638,2.905835646491604,57.89473684210527,19,0.011426503331735116,-0.0046122647381577,2.519476795674147,0.5301953120882061,,fastsma_50
TRXUSDT,60,0.00021789109999999988,1.7409775444500617,1.93750957340066,45.0,20,0.012861079701620426,-0.005190523087928085,1.6941897963088337,0.44539425387860143,,fastsma_60
TRXUSDT,70,0.00012061120000000022,0.9483991187903436,1.4155705260372458,40.909090909090914,22,0.015482713799208625,-0.007892510162534077,0.7790055513792749,0.0972077086954446,,fastsma_70
TRXUSDT,80,0.0001473655,1.1663861381096297,1.5245673530947663,52.17391304347826,23,0.013476376065046924,-0.00685005875425259,1.0935098522681876,0.2690146989599602,,fastsma_80
PEPEUSDT,10,8.506049999999994e-08,1.6925606496834316,2.1904348714475055,30.76923076923077,39,6.603009339301025e-06,-1.4903454790378514e-06,1.288208082543833,0.8370021104972281,25.50175110656533,fastsma_10
PEPEUSDT,20,6.456969999999996e-08,1.2823723980740034,1.7737095693831504,38.70967741935484,31,6.919429396123888e-06,-1.9242811319415294e-06,0.9331650964770372,0.756813825186613,27.182906223817056,fastsma_20
PEPEUSDT,30,5.956849999999992e-08,1.1892084107313168,1.7399151877099188,33.33333333333333,24,6.649239503442317e-06,-2.1038947351920583e-06,0.8958693692588642,0.7370136655001854,,fastsma_30
PEPEUSDT,40,3.9856400000000025e-08,0.7998215621966969,1.3736035470233687,33.33333333333333,21,7.598679463427516e-06,-2.4615744038117336e-06,0.5245174532210378,0.6159999430592444,,fastsma_40
PEPEUSDT,50,4.1864e-08,0.8341779821899944,1.4078789301849313,45.45454545454545,22,7.110669553167526e-06,-2.72572118917105e-06,0.5887490578345216,0.632417056287272,,fastsma_50
PEPEUSDT,60,1.8909199999999972e-08,0.38064289528554013,1.1749327669132725,33.33333333333333,24,7.726580319999954e-06,-3.039939614437625e-06,0.2447292232380506,0.355230463617639,,fastsma_60
PEPEUSDT,70,4.040440000000004e-08,0.799848404999016,1.5444551796439066,44.0,25,6.133509800054782e-06,-2.4084032647540064e-06,0.6587484379602551,0.5910146828236351,,fastsma_70
PEPEUSDT,80,-9.938099999999927e-09,-0.20155835983109752,0.9168706958349612,29.03225806451613,31,9.82309076302812e-06,-4.540874504754261e-06,0.10117080499148676,0.048382926852551966,-203.09880158179158,fastsma_80
HBARUSDT,10,-4.575600000000055e-05,-0.0980750985956613,0.9502491024266553,27.027027027027028,37,0.09503802016337382,-0.03717750843774026,0.048144942330810674,0.18681365817100481,-246.68526532039354,fastsma_10
HBARUSDT,20,9.196900000000022e-05,0.19806599613230777,1.1267952049742533,27.586206896551722,29,0.0900132677014942,-0.03646691624146432,0.102172715587875,0.40982980819342696,91.14776718242001,fastsma_20
HBARUSDT,30,0.0002534720000000003,0.5435675483763559,1.4524548610801218,34.61538461538461,26,0.09115775600028186,-0.03374518533054056,0.27805862180198526,0.62427439614578,32.31936466355254,fastsma_30
HBARUSDT,40,0.0002659270000000001,0.5734928511931611,1.503591441140322,24.0,25,0.09221355404911424,-0.032548626190857535,0.2883816839532761,0.6234213683501401,,fastsma_40
HBARUSDT,50,0.00014169100000000046,0.304699398629056,1.2173634910456512,39.130434782608695,23,0.08920376002339303,-0.03667061669291213,0.1588397170285681,0.2569105161873334,,fastsma_50
HBARUSDT,60,0.00010310000000000013,0.2221277932207567,1.1651838571632283,44.0,25,0.09021109663372995,-0.03730047113653829,0.11428749216806552,0.25675837384102873,,fastsma_60
HBARUSDT,70,-7.370800000000025e-05,-0.15980284657120467,0.9094135749364606,30.76923076923077,26,0.09370194316288272,-0.04060609652990172,0.07866218939758073,0.019964535220488022,-106.23039561512913,fastsma_70
HBARUSDT,80,-0.00010133699999999898,-0.22444155452373907,0.872878900208112,30.0,30,0.08837732264181941,-0.04070856391204985,0.11466403028603082,0.03240064952205102,-78.19592054234919,fastsma_80
LTCUSDT,10,-0.025073099999999328,0.04683309377059718,0.9434885414476212,23.684210526315788,38,27.56837579047543,-12.385745185262968,0.09094877475031303,0.036493557094619655,-285.1116216184002,fastsma_10
LTCUSDT,20,0.01688939999999988,0.27660966628160943,1.042356350693952,25.0,28,26.174533957777037,-11.900411825270487,0.06452607724456413,0.2097794881565601,327.93359148341153,fastsma_20
LTCUSDT,30,0.050546000000000646,0.45631522994348167,1.1309974632944833,30.76923076923077,26,27.632344967195465,-12.216243297956705,0.18292330983855257,0.28065704485036447,93.16241443437612,fastsma_30
LTCUSDT,40,0.15075519999999953,0.9790746459993551,1.45235982655187,39.130434782608695,23,22.30300985449135,-10.011263317751009,0.6759410545193328,0.48349033154101106,,fastsma_40
LTCUSDT,50,0.10493359999999981,0.7176377453759722,1.3447763072251362,39.130434782608695,23,19.827126210778445,-10.114522024415011,0.5292426087596884,0.5037394532438856,,fastsma_50
LTCUSDT,60,0.0739991999999998,0.5669795848484723,1.2352894043266378,41.66666666666667,24,21.632556936984027,-11.37016886213305,0.342073293580415,0.3588609417793013,,fastsma_60
LTCUSDT,70,0.038712100000000194,0.39255473548048325,1.1098957282091946,33.33333333333333,30,24.453071727167654,-12.921914682679624,0.15831180815206372,0.12942352612401098,109.78311690660001,fastsma_70
LTCUSDT,80,0.03704349999999934,0.3844238120453626,1.098391436079099,43.333333333333336,30,23.60049642123525,-12.9287337302573,0.15696068141460087,0.16089487021526327,143.80854940812958,fastsma_80
XLMUSDT,10,-0.0003318569999999993,-1.2277350638658575,0.4182366728432614,20.51282051282051,39,0.05481088252402566,-0.023078812908202066,0.6054582315008957,0.4190983554052309,-15.338657915909572,fastsma_10
XLMUSDT,20,-0.0003416119999999989,-1.2516353279428423,0.41739631690071216,25.0,32,0.048721928441852747,-0.02255962502681383,0.7011463029582178,0.543995464332927,-13.34857089329417,fastsma_20
XLMUSDT,30,-0.0004817760000000007,-1.8501385396418701,0.3371271326362136,23.333333333333332,30,0.06654146912051795,-0.030474977277217426,0.7240236898398233,0.8836114758038695,-11.735391551260337,fastsma_30
XLMUSDT,40,-0.0001247950000000002,-0.4548547741298404,0.7422746413281643,36.0,25,0.04825091432726358,-0.01801955663136964,0.25863758591925023,0.00047002515110872167,,fastsma_40
XLMUSDT,50,-0.00010367400000000054,-0.3719314145229358,0.8126602590165171,46.15384615384615,26,0.045258567490436,-0.01574140255798448,0.22907044068928795,0.11350679821940879,-56.0336439222946,fastsma_50
XLMUSDT,60,-1.5494000000001034e-05,-0.05467812129948818,0.9665896853685924,44.0,25,0.03804039753748656,-0.015064197572586365,0.040730384020652294,0.18904483598643185,,fastsma_60
XLMUSDT,70,-5.387000000000017e-05,-0.1897428661309596,0.8932254554319837,46.15384615384615,26,0.0329349143081914,-0.014943335235120134,0.16356502250440622,0.10397559600768991,-110.25361054390156,fastsma_70
XLMUSDT,80,6.69169999999998e-05,0.23386068619112815,1.1308705668834902,40.625,32,0.026093137452576354,-0.01433494926011634,0.2564544034676544,0.48810862943565136,123.58282648654324,fastsma_80
SUIUSDT,10,-0.000786968999999993,-0.13221540350604527,0.9494149060282197,25.64102564102564,39,0.9061113093015938,-0.4996958672124173,0.08685125016335658,0.2821553291864065,-199.15353972011624,fastsma_10
SUIUSDT,20,-0.0019702350000000003,-0.3455322668002891,0.868631942873846,33.33333333333333,27,1.0747686388112299,-0.6139657484284777,0.18331712787779325,0.42520724700721635,-47.86922321448961,fastsma_20
SUIUSDT,30,0.005779884000000001,1.0224975126458327,1.6344222234881651,44.0,25,0.705262918678462,-0.3191771649940299,0.8195360690209661,0.06881264452074698,,fastsma_30
SUIUSDT,40,0.004845923999999996,0.8622641403558722,1.5507229346287525,45.45454545454545,22,0.5262725276316771,-0.23618242855096205,0.9208012475603738,0.22601773478353482,,fastsma_40
SUIUSDT,50,0.0021869029999999966,0.3921491943495428,1.196681714489484,45.45454545454545,22,0.677375098160593,-0.39223355052341125,0.3228496302770083,0.07590921701854803,,fastsma_50
SUIUSDT,60,0.0012512609999999979,0.22775914400891056,1.1178125446353793,40.909090909090914,22,0.7804582220561906,-0.4260879121270034,0.16032389237997047,0.18967106226657937,,fastsma_60
SUIUSDT,70,-0.000781727999999997,-0.1332307583339332,0.9325453522849629,41.66666666666667,24,0.9020680193760122,-0.5091556012997315,0.08665954043473817,0.4686828369748517,,fastsma_70
SUIUSDT,80,-0.003375597999999994,-0.5927198145293433,0.7261703313052169,33.33333333333333,27,0.8652702523838984,-0.49906116560178676,0.39012065775980553,0.6559853680724825,-20.319991598525682,fastsma_80
DOTUSDT,10,-0.008622130000000023,-0.339264757979609,0.8207387688461065,30.303030303030305,33,3.9244527889059855,-1.6162147359482044,0.2197027321713202,0.0022516130088205966,-62.96429072630532,fastsma_10
DOTUSDT,20,-0.002003610000000036,-0.0593797060596565,0.9508469873568267,31.03448275862069,29,3.4131035096485407,-1.4373969262995552,0.05870346429096006,0.04336930660224514,-319.894051237516,fastsma_20
DOTUSDT,30,-0.010053830000000001,-0.3897053622343605,0.8092482938969238,34.61538461538461,26,3.8572479226734457,-1.614141977782025,0.26064775201257284,0.054189880067925245,-69.50956600618878,fastsma_30
