SYMBOL,fastsma_Window,Returns,Sharpe_Ratio,Profit_Factor,Win_Rate,Number_of_Trade,Max_Drawdown,Mean_DrawDown,Recovery_Factor,R_Squared,Event_Over_Fitting,Parameter
DOTUSDT,40,0.004020259999999993,0.1869667331815866,1.1015659342602686,36.36363636363637,22,3.3099289828451117,-1.3784660046314883,0.1214606120202707,0.08329548336093329,,fastsma_40
DOTUSDT,50,0.01795104000000002,0.7358997057410093,1.502357585677791,45.0,20,3.187165831153149,-1.2653194456132566,0.5632289297449311,0.2978735648566543,,fastsma_50
DOTUSDT,60,0.02240891999999997,0.9102791161802566,1.7391297177450462,42.857142857142854,21,3.858037030825523,-1.485415005739144,0.5808373486556458,0.2079144255449723,,fastsma_60
DOTUSDT,70,-0.0010748599999999976,-0.017281924985532326,0.9778736459738063,32.0,25,4.576597643670787,-1.9913241782677376,0.023486006061434674,0.0008138158069878054,,fastsma_70
DOTUSDT,80,0.0031377600000000606,0.14938882119206956,1.0532392396081376,45.16129032258064,31,3.452594012889898,-1.7627790387831508,0.09088123272778562,0.00012953449485897384,264.2381093518936,fastsma_80
ALGOUSDT,10,-0.00022163300000000024,-0.29682273122599334,0.8564557757261151,28.57142857142857,35,0.10732791740698522,-0.04428232616233444,0.20650079248213915,0.030087585554108398,-51.76607274187521,fastsma_10
ALGOUSDT,20,-0.00018352999999999954,-0.24890232567266615,0.8652597235742989,29.03225806451613,31,0.09765533963029815,-0.04320923053531661,0.18793647197869992,0.10407826513292162,-57.394845529341175,fastsma_20
ALGOUSDT,30,0.00020986699999999997,0.2853684460000003,1.2324286130390907,31.818181818181817,22,0.0648901289636461,-0.03071807922245326,0.3234189904562763,0.5998892676463856,,fastsma_30
ALGOUSDT,40,0.00013862699999999978,0.18688274935160548,1.1388840744217543,35.0,20,0.07670171813156657,-0.03413737340536484,0.18073519521715628,0.484139861552189,,fastsma_40
ALGOUSDT,50,0.0001952459999999992,0.2607155636600353,1.2203838652001948,47.368421052631575,19,0.07778844724829481,-0.03647191352638978,0.25099614005250526,0.4220598937655804,,fastsma_50
ALGOUSDT,60,0.0008652909999999997,1.136101992499511,2.328251856240917,55.00000000000001,20,0.07665085792303294,-0.03025545408578797,1.1288732095717182,0.7646132351890333,,fastsma_60
ALGOUSDT,70,0.0005643120000000007,0.7345958679265712,1.6103500975046814,50.0,22,0.06749215983798962,-0.031160407599854122,0.836114892981042,0.7195104416561037,,fastsma_70
ALGOUSDT,80,0.0007278660000000003,0.941995410950897,1.780734196875631,44.44444444444444,27,0.07627472607011354,-0.030477456734060472,0.9542689138351393,0.6339921064996388,26.6073892722012,fastsma_80
ATOMUSDT,10,-0.014694210000000058,-0.5298287234013772,0.7392533140742459,33.33333333333333,36,3.318001509874291,-1.4675508764968956,0.44286327044368273,0.007444471694526111,-22.886402195150314,fastsma_10
ATOMUSDT,20,-0.013745449999999994,-0.4887723529813291,0.735417292652002,36.666666666666664,30,3.8133944151915067,-1.8919132507001617,0.36045183118855817,0.17007352929710895,-14.279052340956461,fastsma_20
ATOMUSDT,30,-0.007020920000000022,-0.23533940016328703,0.8642733972054037,29.629629629629626,27,3.1438401120947312,-1.4716942354673372,0.22332306191366721,0.037303970386920016,-55.33024874233006,fastsma_30
ATOMUSDT,40,0.007041260000000112,0.2843031465603817,1.1388613670032945,40.909090909090914,22,3.3770262519567718,-1.675262950114486,0.20850474573362138,0.148189530926502,,fastsma_40
ATOMUSDT,50,0.005993869999999984,0.24611949457849894,1.1354481387792772,40.0,20,3.4415468659859894,-1.668485593964914,0.17416209144903694,0.15976358656291023,,fastsma_50
ATOMUSDT,60,8.307000000000286e-05,0.030797951540744682,1.001739154829793,47.82608695652174,23,3.752716263256639,-1.9988393154967432,0.0022135966103633427,0.004478295120755704,,fastsma_60
ATOMUSDT,70,-0.014608030000000003,-0.5187255157514017,0.7320110886421767,30.434782608695656,23,4.560240092373635,-2.147921667665991,0.3203346688791648,0.03610563997264604,,fastsma_70
ATOMUSDT,80,-0.012129170000000028,-0.4280768680886254,0.7682246551699757,25.925925925925924,27,4.177289171376552,-2.071948230516692,0.29035983630510964,0.010508713212780796,-61.27335835840374,fastsma_80
LUNCUSDT,10,3.495470000000012e-08,0.05149375495633581,1.0343017490558477,38.88888888888889,36,0.00010767511392506535,-5.051602166443965e-05,0.03246311865927186,0.17382860143119605,682.7836828809802,fastsma_10
LUNCUSDT,20,7.261689999999964e-08,0.105343836940891,1.070363529089953,35.714285714285715,28,0.00010314429027546979,-4.547517755526454e-05,0.07040321844869943,0.20029473971978262,259.3661805998334,fastsma_20
LUNCUSDT,30,6.84387000000009e-08,0.09762489058419221,1.0728137738529753,44.44444444444444,27,0.00010434058009822778,-4.999867370717578e-05,0.06559164223121214,0.21011658506696684,259.02664282050796,fastsma_30
LUNCUSDT,40,-2.8681699999999985e-08,-0.04094473246697403,0.9715095478580927,37.03703703703704,27,0.00011059118434353366,-5.103905643983688e-05,0.02593488818322527,0.11998374550843816,-620.9906804687238,fastsma_40
LUNCUSDT,50,2.1008099999999993e-07,0.3000815628151749,1.255533325970323,45.45454545454545,22,9.579180114682728e-05,-3.8040965530393534e-05,0.2193100009446456,0.36966087410849446,,fastsma_50
LUNCUSDT,60,1.228696000000001e-07,0.17489932841918457,1.1387770905350934,48.148148148148145,27,9.142801805639422e-05,-3.8951167632012025e-05,0.13438943839317638,0.35415106947645614,146.51559132608912,fastsma_60
LUNCUSDT,70,4.903380000000057e-08,0.06990405616458821,1.0482153350445516,32.142857142857146,28,8.866836002097145e-05,-3.772744409872715e-05,0.055300222072905504,0.2879517345100949,391.0695561021189,fastsma_70
LUNCUSDT,80,1.0717199999999865e-08,0.015373101016637074,1.0102109142794637,32.25806451612903,31,9.361688574349714e-05,-4.165044628311346e-05,0.011447934755450149,0.22717830769585168,2036.661991938297,fastsma_80
OMUSDT,10,0.002620701999999999,0.6681994371643506,1.4038390740348625,28.947368421052634,38,0.5189114800365435,-0.2054730321437406,0.5050383544830113,0.5049460993991234,44.85559090655857,fastsma_10
OMUSDT,20,0.0031812555999999968,0.8129379117918248,1.5305525341562651,31.03448275862069,29,0.5955757564772957,-0.24025441623707613,0.5341479342303067,0.5335662020592612,29.489912945064845,fastsma_20
OMUSDT,30,0.005316428100000003,1.3525059149999379,2.1571151880490507,44.0,25,0.4510446335907137,-0.18133863337236406,1.1786922410929799,0.7231026104682016,,fastsma_30
OMUSDT,40,0.003455947600000001,0.8703585787977863,1.719183073886256,44.0,25,0.6804065068687581,-0.2721188450701065,0.5079239491556787,0.42459163570867764,,fastsma_40
OMUSDT,50,0.0038798262999999978,0.9771852059723579,1.827907691841521,45.83333333333333,24,0.5751430088646425,-0.2408223006498305,0.6745846233372366,0.5608190163968705,,fastsma_50
OMUSDT,60,0.003251804699999994,0.8176536658730132,1.6734713100456067,38.46153846153847,26,0.5883345643415971,-0.24245963938049914,0.5527135234080758,0.4975413232325646,23.058594140047866,fastsma_60
OMUSDT,70,0.003498891100000001,0.8728043757525279,1.7592443315623154,48.148148148148145,27,0.5909939456179569,-0.24578797361677307,0.5920350159156842,0.5263710587507215,21.382933152735166,fastsma_70
OMUSDT,80,0.0023202162000000013,0.581226067516326,1.4342468455421036,58.620689655172406,29,0.6332312834919307,-0.2586206919955182,0.3664089662793118,0.3159031415046748,34.95117541201545,fastsma_80
APTUSDT,10,-0.05033339499999994,-1.0556198104308938,0.5571011289551722,25.71428571428571,35,8.501078581965027,-3.855547487738458,0.5920824577105057,0.6017692294087796,-14.682432408940446,fastsma_10
APTUSDT,20,-0.01753665400000002,-0.3201114792587576,0.8225690185937615,33.33333333333333,30,6.04092277806616,-3.032444436716714,0.2902976026059037,0.02604642010948799,-55.32383372563529,fastsma_20
APTUSDT,30,0.013429038000000011,0.3298619026680798,1.1831448965112208,50.0,24,6.151383751152661,-3.0491930428575986,0.21830922184758259,0.35048469021867423,,fastsma_30
APTUSDT,40,0.017534472000000027,0.41758731743604915,1.2298741512885167,40.909090909090914,22,5.89991494405504,-2.761069434827721,0.2971987251726124,0.37756074010039586,,fastsma_40
APTUSDT,50,0.012087036999999983,0.30256289479710397,1.1691579141324195,33.33333333333333,24,5.641789074705272,-2.5478683544858103,0.21424120682199396,0.2919342582989294,,fastsma_50
APTUSDT,60,0.026633062999999915,0.6078961789489495,1.4278662201582961,54.54545454545454,22,5.50352112074396,-2.6163752394509525,0.4839276967542497,0.3470256958364498,,fastsma_60
APTUSDT,70,0.020848290999999977,0.48396797698410843,1.327850159974901,54.166666666666664,24,5.210622810953014,-2.59441547876406,0.4001113063907779,0.3930465026745603,,fastsma_70
APTUSDT,80,0.018877444999999975,0.4522247766911417,1.2014748181091464,48.38709677419355,31,5.891426710559033,-2.895829632781667,0.3204223005297932,0.3639789823267666,47.87212369046754,fastsma_80
NEARUSDT,10,0.0046896199999999855,0.21282658251632072,1.0722846624949842,26.47058823529412,34,3.962117381222796,-1.376485454034777,0.11836146052171392,0.38844339488062385,225.5501341260075,fastsma_10
NEARUSDT,20,9.542999999997193e-05,0.029039488832055538,1.001817094050944,34.48275862068966,29,4.08334831989825,-1.8433131990973926,0.0023370526470871795,0.18950316798026157,5744.330818403679,fastsma_20
NEARUSDT,30,0.006908690000000038,0.29770863672746994,1.1272103771793978,42.30769230769231,26,3.00534338951457,-1.3319713466020906,0.2298802201473538,0.4549302402156218,70.17247842934017,fastsma_30
NEARUSDT,40,0.025404650000000018,1.007277401555139,1.7949826997740355,38.095238095238095,21,2.203174392758167,-0.8094711858220323,1.1530930135855377,0.7728609784966186,,fastsma_40
NEARUSDT,50,0.02853195000000004,1.1360467272769474,1.873620574517069,41.66666666666667,24,2.158238341094487,-0.8129239691260814,1.3220018130866351,0.7656861458581516,,fastsma_50
NEARUSDT,60,0.03587251999999999,1.4019944241608064,1.9122384968626998,37.5,24,2.6401513668916743,-0.8855232735884011,1.3587296717094572,0.7912032358878356,,fastsma_60
NEARUSDT,70,0.030737740000000048,1.2068225282984208,1.7277025281827911,36.0,25,2.3941815661095656,-0.9318855387811369,1.2838516691926358,0.7721408294528846,,fastsma_70
NEARUSDT,80,0.01328437,0.5450136575116625,1.2602627436344283,48.275862068965516,29,2.6888854175565413,-1.200713865328594,0.49404745599281974,0.5633877993033388,68.1852349791522,fastsma_80
ZENUSDT,10,-0.011052700000000018,-0.20552645825756344,0.8673871206158456,30.76923076923077,39,8.113455654305746,-3.6043799783868895,0.13622678758507095,0.003598379629628723,-70.99159481393696,fastsma_10
ZENUSDT,20,-0.0032952999999998943,-0.028847754900000334,0.9439542422521039,41.37931034482759,29,7.199134186594735,-3.3069092529927095,0.04577355991135658,0.002863860261225204,-161.21564045762415,fastsma_20
ZENUSDT,30,-0.003457299999999988,-0.03296528895586588,0.9431109692345413,37.03703703703704,27,7.791351479239317,-3.6440991282721833,0.04437355969901039,0.0007857276552831749,-148.53006681514464,fastsma_30
ZENUSDT,40,-0.0008289000000000257,0.025899294204978145,0.9882295639727245,36.0,25,8.183065614541773,-4.27705371108474,0.010129455622682816,0.04115519842739068,,fastsma_40
ZENUSDT,50,-0.008571000000000027,-0.14567293363783726,0.8795879776231162,40.909090909090914,22,8.446347974660274,-4.285110671868642,0.10147580973118464,0.06120322096637776,,fastsma_50
ZENUSDT,60,0.026526999999999967,0.6377854780517824,1.6159458147866923,41.66666666666667,24,6.518512318396363,-3.4051327296323555,0.40694868252586114,0.2283237092584247,,fastsma_60
ZENUSDT,70,0.01170620000000004,0.3096180471953574,1.2776408755523199,52.17391304347826,23,6.12699996953765,-3.587648410327167,0.19105924691041581,0.019159319589678647,,fastsma_70
ZENUSDT,80,-3.239999999993692e-05,0.044297577357245675,0.9994727146084095,48.38709677419355,31,6.854502492955361,-3.9281807310171355,0.0004726820076764968,0.000552304859725572,-14654.484567909683,fastsma_80
BNBUSDT,10,0.3828455411126022,1.7051488125259222,1.7428183538694397,28.57142857142857,35,17.932021518215112,-8.634211376178841,2.1349826104308023,0.677020550671869,36.00732574745268,fastsma_10
BNBUSDT,20,0.419668417419777,1.821156421822898,1.941419742935973,33.33333333333333,27,17.55634831694034,-8.09950189480568,2.390408357385082,0.729678366697625,24.16516884618659,fastsma_20
BNBUSDT,30,0.4300292035617089,1.8323722158063567,1.9502304096187835,32.0,25,16.38673142090308,-8.301921091688275,2.6242524669267437,0.7267894109393321,,fastsma_30
BNBUSDT,40,0.24744721037724118,1.2007007472448032,1.435386193962642,30.76923076923077,26,23.22766187643248,-11.725344027360284,1.0653126074144765,0.4899365694648321,33.61443801573537,fastsma_40
BNBUSDT,50,0.2285983371016624,1.1293883334234718,1.4069125887973022,34.48275862068966,29,27.508302578492717,-13.69789337576016,0.8310157867770124,0.5185952955602248,33.33561537820771,fastsma_50
BNBUSDT,60,0.32486261342603,1.4323183479153123,1.5492450890467406,32.0,25,30.39767477028289,-15.671119229889069,1.0687087610517478,0.5086419396375954,,fastsma_60
BNBUSDT,70,0.40837989664621177,1.6959836209915504,1.654273787519012,41.935483870967744,31,28.00382860496613,-13.311400457892011,1.4583002288972398,0.6120393746843811,30.405657370923873,fastsma_70
BNBUSDT,80,0.503561044513542,1.9786304501473782,1.8264969804587607,37.93103448275862,29,22.077268914510384,-8.939351172872662,2.2809027985457666,0.7561828857717598,23.125906757890952,fastsma_80
SOLUSDT,10,0.22300045975726646,0.941252996674525,1.2595519018263726,34.285714285714285,35,29.426090909312542,-13.75603339002146,0.7578324298817857,0.5819424137790705,41.42620469339904,fastsma_10
SOLUSDT,20,0.16574441749497495,0.7962693015722005,1.227570849137639,34.61538461538461,26,27.77583647789036,-16.186456096694208,0.5967216059430216,0.524211279380145,35.314712733188856,fastsma_20
SOLUSDT,30,0.24196994680044936,0.9860503338205251,1.356761207612894,37.5,24,25.188068447765833,-12.212802458046387,0.9606530461128391,0.6390791179048847,,fastsma_30
SOLUSDT,40,0.1922784834999719,0.8646076628935421,1.3428945733397464,40.909090909090914,22,31.557202642717098,-17.021405237701423,0.6093014190037744,0.43756722330897,,fastsma_40
SOLUSDT,50,0.36975365815091493,1.265869680132406,1.5788040233248009,45.45454545454545,22,32.734700889408906,-16.450925518085842,1.1295464693570676,0.6301065921195206,,fastsma_50
SOLUSDT,60,0.36075577701477995,1.2560182223442695,1.5839341123383326,36.36363636363637,22,34.17396181371808,-17.793911618523456,1.055645169211741,0.47589999153578333,,fastsma_60
SOLUSDT,70,0.3356325148027054,1.1983755138253638,1.5970195351097716,45.45454545454545,22,33.39238189064585,-18.070836521943285,1.0051170231037803,0.4331449511144395,,fastsma_70
SOLUSDT,80,0.4523263714837188,1.4286553392131764,1.6588353386890227,37.03703703703704,27,25.462693187153064,-13.171186064856325,1.7764278435084602,0.5936848103559158,22.76740954871193,fastsma_80
